
tarting portainer        ... done
Starting rabbit_mq       ... done
Starting spark-master     ... done
Starting cassandra_node1  ... done
Recreating data_generator ... done
Starting spark-worker     ... done
Recreating metrics_computer ... done
Attaching to rabbit_mq, portainer, cassandra_node1, spark-master, data_generator, spark-worker, metrics_computer
portainer           | 2020/04/22 05:40:44 Templates already registered inside the database. Skipping template import.
portainer           | 2020/04/22 05:40:44 server: Reverse tunnelling enabled
portainer           | 2020/04/22 05:40:44 server: Fingerprint 57:05:4b:85:99:2f:8c:5c:fa:7c:22:1c:20:f3:83:6d
portainer           | 2020/04/22 05:40:44 server: Listening on 0.0.0.0:8000...
portainer           | 2020/04/22 05:40:44 Starting Portainer 1.23.2 on :9000
portainer           | 2020/04/22 05:40:44 [DEBUG] [chisel, monitoring] [check_interval_seconds: 10.000000] [message: starting tunnel management process]
metrics_computer    | Waiting for cassandra and rabbitmq to run..
spark-master        | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
spark-master        | 20/04/22 05:40:47 INFO Master: Started daemon with process name: 12@e45667a3dad7
spark-master        | 20/04/22 05:40:47 INFO SignalUtils: Registered signal handler for TERM
spark-master        | 20/04/22 05:40:47 INFO SignalUtils: Registered signal handler for HUP
spark-master        | 20/04/22 05:40:47 INFO SignalUtils: Registered signal handler for INT
spark-worker        | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
spark-worker        | 20/04/22 05:40:48 INFO Worker: Started daemon with process name: 12@65521b1c8e6d
spark-worker        | 20/04/22 05:40:48 INFO SignalUtils: Registered signal handler for TERM
spark-worker        | 20/04/22 05:40:48 INFO SignalUtils: Registered signal handler for HUP
spark-worker        | 20/04/22 05:40:48 INFO SignalUtils: Registered signal handler for INT
spark-master        | 20/04/22 05:40:49 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master        | 20/04/22 05:40:50 INFO SecurityManager: Changing view acls to: root
spark-master        | 20/04/22 05:40:50 INFO SecurityManager: Changing modify acls to: root
spark-master        | 20/04/22 05:40:50 INFO SecurityManager: Changing view acls groups to:
spark-master        | 20/04/22 05:40:50 INFO SecurityManager: Changing modify acls groups to:
spark-master        | 20/04/22 05:40:50 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
spark-worker        | 20/04/22 05:40:50 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker        | 20/04/22 05:40:50 INFO SecurityManager: Changing view acls to: root
spark-worker        | 20/04/22 05:40:50 INFO SecurityManager: Changing modify acls to: root
spark-worker        | 20/04/22 05:40:50 INFO SecurityManager: Changing view acls groups to:
spark-worker        | 20/04/22 05:40:50 INFO SecurityManager: Changing modify acls groups to:
spark-worker        | 20/04/22 05:40:50 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom (Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop ()V
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition ()V
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
cassandra_node1     | CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/lang/Object;JILjava/lang/Object;JI)I
cassandra_node1     | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
